Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    FLOAT           reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    VOID            reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    IF              reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    WHILE           reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    READ            reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    WRITE           reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    RETURN          reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    EXIT            reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    LBRACE          reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
    IDENTIFIER      reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)


state 150

    (14) paramDeclList -> paramDeclList COMMA type . varDecl
    (17) varDecl -> . IDENTIFIER
    (18) varDecl -> . IDENTIFIER LBRACKET INTCON RBRACKET
    (19) varDecl -> . IDENTIFIER LBRACKET CHARCON RBRACKET

    IDENTIFIER      shift and go to state 75

    varDecl                        shift and go to state 158

state 151

    (43) ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .

    RBRACE          reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)
    IF              reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)
    READ            reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)
    WRITE           reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)
    RETURN          reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)
    EXIT            reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)
    LBRACE          reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON .)


state 152

    (44) ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .

    RBRACE          reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)
    IF              reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)
    READ            reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)
    WRITE           reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)
    EXIT            reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)
    LBRACE          reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON .)


state 153

    (45) ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .

    RBRACE          reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)
    IF              reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)
    READ            reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)
    WRITE           reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)
    EXIT            reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)
    LBRACE          reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON .)


state 154

    (71) factor -> IDENTIFIER LPAREN argList RPAREN .

    TIMES           reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    DIVIDE          reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    PLUS            reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    MINUS           reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    EQ              reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    NE              reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    LE              reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    LT              reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    GE              reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    GT              reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    SEMICOLON       reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    OR              reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    AND             reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    RPAREN          reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    COMMA           reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)
    RBRACKET        reduce using rule 71 (factor -> IDENTIFIER LPAREN argList RPAREN .)


state 155

    (74) variable -> IDENTIFIER LBRACKET expr RBRACKET .

    TIMES           reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    EQ              reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    NE              reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    LE              reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    LT              reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    GE              reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    GT              reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    OR              reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    AND             reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 74 (variable -> IDENTIFIER LBRACKET expr RBRACKET .)


state 156

    (33) callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .

    RBRACE          reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)
    IF              reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)
    WHILE           reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)
    READ            reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)
    WRITE           reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)
    RETURN          reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)
    EXIT            reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)
    LBRACE          reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON .)


state 157

    (80) argList -> argList COMMA expr .
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    RPAREN          reduce using rule 80 (argList -> argList COMMA expr .)
    COMMA           reduce using rule 80 (argList -> argList COMMA expr .)
    OR              shift and go to state 95
    AND             shift and go to state 96


state 158

    (14) paramDeclList -> paramDeclList COMMA type varDecl .

    RPAREN          reduce using rule 14 (paramDeclList -> paramDeclList COMMA type varDecl .)
    COMMA           reduce using rule 14 (paramDeclList -> paramDeclList COMMA type varDecl .)

